01060401_1440.csv,"['0.6364', '0.4371', '0.0353', '0.04854', '1']"
01060401_1440.csv,"['0.6084', '0.4405', '0.0233', '0.02605', '1']"
09020019_0000.csv,"['0.3152', '0.3451', '0.1603', '0.319', '1']"
09020019_0000.csv,"['0.3396', '0.6452', '0.1316', '0.3024', '1']"
09020019_0000.csv,"['0.7261', '0.08752', '0.1668', '0.191', '1']"
09020019_0000.csv,"['0.5689', '0.1661', '0.1326', '0.2285', '1']"
09020019_0000.csv,"['0.09498', '0.5863', '0.1204', '0.1651', '1']"
09080034_0540.csv,"['0.7516', '0.03529', '0.168', '0.2219', '1']"
09030022_0090.csv,"['0.7483', '0.0506', '0.1731', '0.2236', '1']"
08300015_1710.csv,"['0.7464', '0.04789', '0.1751', '0.2149', '1']"
01060400_0270.csv,"['0.6376', '0.4362', '0.03446', '0.05047', '1']"
08260010_0630.csv,"['0.6803', '0.05002', '0.25', '0.2915', '1']"
09030024_0720.csv,"['0.7505', '0.05103', '0.1701', '0.2259', '1']"
09030023_0360.csv,"['0.7482', '0.05138', '0.174', '0.2166', '1']"
08300016_0900.csv,"['0.7472', '0.04099', '0.1736', '0.2149', '1']"
09090038_0270.csv,"['0.7701', '0.3007', '0.1184', '0.2487', '1']"
09090038_0270.csv,"['0.7278', '0.09199', '0.1617', '0.2045', '1']"
05080226_0104.csv,"['0.2073', '0.6081', '0.06823', '0.08375', '1']"
05080229_1494.csv,"['0.762', '0.7005', '0.02643', '0.07285', '1']"
05080229_1494.csv,"['0.2059', '0.6088', '0.06586', '0.08177', '1']"
03030079_0286.csv,"['0.6637', '0.6926', '0.03063', '0.1047', '1']"
03030079_0286.csv,"['0.5969', '0.7114', '0.02784', '0.06216', '1']"
03030079_0286.csv,"['0.6995', '0.686', '0.03731', '0.087', '1']"
03030079_0286.csv,"['0.532', '0.7255', '0.03017', '0.04476', '1']"
03030080_0001.csv,"['0.4923', '0.7259', '0.02905', '0.04969', '1']"
03030075_0481.csv,"['0.2927', '0.6635', '0.1398', '0.2898', '1']"
03030075_0481.csv,"['0.0006987', '0.7092', '0.1315', '0.245', '1']"
03030075_0481.csv,"['0.6998', '0.689', '0.029', '0.07935', '1']"
03030077_1456.csv,"['0.7194', '0.6698', '0.05125', '0.1549', '1']"
03030077_1456.csv,"['0.6574', '0.6839', '0.03177', '0.1074', '1']"
03030077_1456.csv,"['0.5278', '0.7238', '0.02523', '0.04422', '1']"
03030077_1456.csv,"['0.4521', '0.7318', '0.02358', '0.04599', '1']"
03030077_1456.csv,"['0.481', '0.7346', '0.02386', '0.04012', '1']"
03030077_1456.csv,"['0.646', '0.6904', '0.01842', '0.0782', '1']"
03030076_1426.csv,"['0.5798', '0.6961', '0.0492', '0.09096', '1']"
03030076_1426.csv,"['0.5526', '0.6919', '0.04024', '0.1151', '1']"
03030076_1426.csv,"['0.6786', '0.6919', '0.03714', '0.07886', '1']"
03030076_1576.csv,"['0.5921', '0.6877', '0.02889', '0.1057', '1']"
03030076_1576.csv,"['0.6371', '0.6927', '0.03508', '0.08602', '1']"
03030076_1576.csv,"['0.6829', '0.6889', '0.01975', '0.07862', '1']"
03030076_1576.csv,"['0.7033', '0.6968', '0.02374', '0.07063', '1']"
03030079_1771.csv,"['0.6241', '0.7122', '0.04217', '0.0575', '1']"
03030079_1771.csv,"['0.6955', '0.7067', '0.02492', '0.06322', '1']"
03030079_1771.csv,"['0.5009', '0.7118', '0.02151', '0.06169', '1']"
02160057_0108.csv,"['0.9751', '0.6448', '0.02397', '0.1262', '1']"
02220226_0297.csv,"['0.7567', '0.3892', '0.03738', '0.1849', '1']"
03260201_0842.csv,"['0.2635', '0.5022', '0.035', '0.07743', '1']"
03260201_0842.csv,"['0.7292', '0.4324', '0.03038', '0.07728', '1']"
03260201_0842.csv,"['0.3702', '0.4982', '0.03468', '0.08307', '1']"
03260201_0842.csv,"['0.4787', '0.4822', '0.03259', '0.09584', '1']"
03260201_0842.csv,"['0.4274', '0.4473', '0.02415', '0.0564', '1']"
